,id,price,bds,ba,sqft,sold_year,sold_month,sold_day,view_city,view_mountain,view_park,view_water,has_heating_info,has_cooling_info,has_pets_info,has_laundry_info,has_flooring_info,has_appliances_info,state,zip,type_Apartment,type_Condo,type_Cooperative,type_Multiple Occupancy,type_Single Family,type_Townhouse,Off-street,Covered Parking,Garage - Attached,Garage,None,Covered,Garage - Detached,0 spaces,Carport,On-street,building_age
0,"['515', 'Park', 'Ave', 'APT', '6A']",5450000,3,4,2520,2020,12,24,0,0,1,0,1,0,0,0,0,0,NY,10022,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,22
1,"['121', 'Morton', 'St', '2A']",1430000,2,2,890,2020,12,18,1,0,1,1,1,1,0,0,1,1,NY,10014,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,60
2,"['152', 'W', '58th', 'St']",2380000,2,2,1450,2020,12,17,1,0,1,0,1,1,0,0,0,1,NY,10019,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,104
3,"['253', '263', 'W', '73rd', 'St', '17G']",1300000,3,2,1039,2020,12,8,1,0,1,0,0,0,0,0,0,0,NY,10023,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,95
4,"['233', 'E', '86th', 'St']",1100000,1,1,57745,2020,12,1,1,0,1,1,1,1,0,0,0,1,NY,10028,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33
5,"['860', '5th', 'Ave']",275000,2,3,1700,2020,11,30,0,0,1,0,1,1,0,0,0,1,NY,10065,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,70
6,"['45', 'Tudor', 'City', 'Pl']",295000,1,2,350,2020,11,25,0,0,1,1,0,1,0,0,0,1,NY,10017,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,91
7,"['505', 'W', '19th', 'St', 'APT', '8W']",6350000,3,4,2996,2020,11,23,1,0,1,0,0,1,0,0,0,1,NY,10011,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5
8,"['2250', 'Broadway', 'APT', '16A']",1650000,2,2,1086,2020,11,18,1,0,1,0,0,0,0,0,0,1,NY,10024,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,33
9,"['140', '144', 'W', '74th', 'St']",702500,3,3,1650,2020,11,17,1,0,1,0,0,0,0,0,1,0,NY,10023,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,110
10,"['15', 'W', '53rd', 'St', '50E']",1400000,1,2,1187,2020,11,9,1,0,1,0,0,1,0,0,0,1,NY,10019,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,38
11,"['750', 'Park', 'Ave', 'APT', '8A']",926170,1,1,750,2020,11,6,1,0,1,0,0,0,0,0,0,1,NY,10021,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,69
12,"['2000', 'Broadway', 'APT', '8E']",1860000,2,2,1314,2020,11,6,1,0,1,0,0,1,0,0,0,1,NY,10023,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,33
13,"['313', 'W', '121st', 'St']",1100000,2,2,1033,2020,11,5,1,0,1,0,0,1,0,0,0,1,NY,10027,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
14,"['65', 'Central', 'Park', 'W', 'APT', '1', 'E']",1980000,2,2,1600,2020,11,4,0,0,1,0,0,1,0,0,0,1,NY,10023,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,91
15,"['49', 'E', '86th', 'St', 'APT', '15B']",1450000,2,2,86553,2020,11,4,1,0,1,0,0,0,0,0,0,1,NY,10028,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,90
16,"['421', 'Hudson', 'St', 'APT', '309']",2340000,3,2,1500,2020,11,2,1,0,1,0,1,1,0,0,0,1,NY,10014,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
17,"['639', 'W', 'End', 'Ave']",1740000,2,2,1300,2020,11,2,1,0,1,1,0,0,0,0,0,1,NY,10025,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,93
18,"['25', 'Central', 'Park', 'W', 'APT', '18T']",2300000,2,2,1250,2020,10,30,1,0,1,0,1,0,0,0,0,1,NY,10023,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,88
19,"['45', 'W', '67th', 'St', 'APT', '19A']",2250000,2,2,1127,2020,10,30,1,0,1,0,0,1,0,0,0,1,NY,10023,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,37
20,"['245', 'E', '93rd', 'St', 'APT', '18E']",1570000,2,3,1262,2020,10,29,1,0,1,0,0,0,0,0,0,1,NY,10128,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,35
21,"['361', 'Manhattan', 'Ave', 'B']",1250000,2,2,1435,2020,10,23,0,0,1,0,0,0,0,0,0,1,NY,10026,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,133
22,"['188', 'E', '70th', 'St', 'APT', '26B']",2450000,2,3,1430,2020,10,22,0,0,1,0,0,1,0,0,0,1,NY,10021,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,34
23,"['250', 'S', 'End', 'Ave', 'APT', '3D']",605000,1,1,782,2020,10,19,1,0,1,0,1,1,0,0,0,1,NY,10280,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,35
24,"['143', 'Avenue', 'B', 'APT', '5A']",1500000,1,1,993,2020,10,16,1,0,1,0,0,0,0,0,0,0,NY,10009,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,92
25,"['400', 'Central', 'Park', 'W', 'APT', '10N']",1250000,1,1,887,2020,10,15,1,0,1,0,0,0,0,0,0,0,NY,10025,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,59
